Zona;Nil;Tipologia esercizio;Insegna;Indirizzo;Categoria (stelle);Numero camere;Numero posti letto
3;21;Albergo;Hotel Loris;Via Lulli Giovanni, 11;1;22;25
3;21;Albergo;Hotel New Milano;Via Lulli Giovanni, 18;1;9;16
3;21;Albergo;Hotel Viola;Via Lulli Giovanni, 4;1;9;14
3;21;Albergo;Brasil;Via Modena Gustavo, 20;1;17;25
3;21;Albergo;Hotel Paganini;Via Paganini Niccolo', 6;1;8;23
3;21;Albergo;Ambrosiana;Via Plinio Caio Secondo, 22;1;16;22
3;21;Albergo;Albergo Poerio;Via Poerio Carlo, 32;1;13;20
3;21;Albergo;Paola;Via Porpora Nicola Antonio, 16;1;10;24
3;21;Albergo;Pensione Oriente;Via Porpora Nicola Antonio, 52;1;10;19
3;21;Albergo;Hotel Malta;Via Ricordi Giovanni, 20;1;15;24
3;21;Albergo;Villa Mira;Via Sacchini Antonio Gaspare, 19;1;10;18
3;21;Albergo;Hotel Da Xin;Via Settala Lodovico, 56;1;7;11
3;21;Albergo;Albergo Del Sole;Via Spontini Gaspare, 6;1;17;40
3;21;Albergo;Hotel Nettuno;Via Tadino Alessandro, 27;1;22;53
3;21;Albergo;Hotel Kennedy;Vle Tunisia, 6;1;13;23
3;21;Albergo;Hotel San Tomaso;Vle Tunisia, 6;1;12;25
3;21;Albergo;Vallazze;Via Vallazze, 14;1;13;22
3;22;Albergo;Hotel Dieci;Lgo Rio De Janeiro, 12;4;29;41
3;22;Albergo;Hotel Lugano;Via Astolfo, 6;3;21;31
3;22;Albergo;Hotel Vienna;Via Astolfo, 5;3;23;35
3;22;Albergo;Sunset City;Via Colombo Giuseppe, 14;3;10;17
3;22;Albergo;Oasi Village Hotel;Vle Lombardia, 20;3;14;25
3;22;Albergo;Majorca;Via Pellizzone Andrea, 12;3;34;53
3;22;Albergo;Hotel Citta  Studi;Via Saldini Cesare, 24;3;45;79
3;22;Albergo;Hotel Gamma;Via Valvassori Peroni Carlo, 85;3;58;99
3;22;Residence;Residence Bianca Croce;Via Paladini Ettore, 7;3;63;115
3;22;Albergo;Albergo Iride;Via Porpora Nicola Antonio, 170;2;11;19
3;22;Albergo;Hotel Ambra;Via Caccianino Antonio, 10;1;8;18
3;22;Albergo;Leonardo Da Vinci;Pza Leonardo Da Vinci, 10;1;13;20
3;22;Albergo;Hotela Alba;Via Porpora Nicola Antonio, 132;1;7;12
3;22;Albergo;Hotel Galla;Via Teodosio, 37;1;8;15
3;22;Albergo;Hotel Montecarlo;Via Vallazze, 39;1;19;32
4;25;Albergo;Albergo Susa;Vle Argonne, 14;3;19;37
4;25;Albergo;Hotel Rossovino;Via Bartolozzi Francesco, 9;1;7;12
4;25;Albergo;San Giovanni;Via Reina Francesco, 18;1;11;20
4;26;Albergo;Hotel Vittoria;Via Calvi Pietro, 32;4;40;58
4;26;Albergo;Hotel Perugino;Via Perugino, 12;3;32;54
4;26;Residence;Residencemignoncase Tre;Via Melloni Macedonio, 17;3;16;26
4;26;Albergo;Arco;Pza Santa Maria Del Suffragio, 3;2;17;25
4;26;Albergo;Hotel Castelletto;Via Archimede, 79;2;14;22
4;26;Albergo;Hotel Dateo;Vle Piceno, 33;2;17;33
4;26;Albergo;Hotel De Albertis;Via De Albertis Sebastiano, 7;2;11;18
4;26;Albergo;Hotel Delizia;Via Archimede, 86/88;2;14;25
4;26;Albergo;Hotel Dover;Via Sottocorno Pasquale, 8;2;13;24
4;26;Albergo;La Caravella;Via Hajech Camillo, 18;2;11;16
4;26;Albergo;Xxii Marzo;Pza Santa Maria Del Suffragio, 3;2;15;25
4;26;Albergo;Pensione Lanterna;Via Archimede, 121;1;7;16
4;26;Albergo;Hotel America;Cso Ventidue Marzo, 32;1;9;18
4;26;Albergo;Hotel El Diablo;Cso Ventidue Marzo, 43;1;9;15
4;27;Albergo;Una Hotel Mediterraneo;Via Muratori Lodovico, 14;4;93;206
4;27;Albergo;Hotel Di Porta Romana;Via Papi Lazzaro, 18;3;36;67
4;27;Residence;Residence L M5;Via Muratori Lodovico, 5;3;24;48
4;27;Residence;Residence Sigieri;Via Sigieri Goffredo, 3;3;19;24
4;28;Albergo;Mec Hotel;Via Tito Livio, 4;3;40;71
4;29;Albergo;Hotel Molise2;Via Cadibona, 2;3;30;42
4;30;Albergo;Novotel Milano Linate Aeroporto;Via Mecenate, 121;4;208;416
4;30;Residence;Residence Futura;Via Montessori Maria, 14;4;56;133
4;35;Albergo;Starhotels Business Palace;Via Gaggia Pietro, 3;4;259;468
4;35;Residence;Corvetto Residence Porto Di Mare;Via Osimo Augusto, 10;4;64;200
4;35;Albergo;Hotel Mistral;Via Toffetti Vincenzo, 4;3;26;49
4;35;Albergo;Hotel Brenta Milano;Vle Brenta, 33;2;12;23
4;35;Albergo;Hotel Corvetto;Ple Corvetto Luigi Emanuele, 5;1;15;25
4;35;Albergo;Hotel Del Sud;Cso Lodi, 74;1;27;46
5;5;Albergo;Hotel D Este;Vle Bligny, 23;4;84;138
5;5;Albergo;Hotel Liberty;Vle Bligny, 56;4;58;106
5;6;Albergo;"Hotel ""La Vignetta""";Via Custodi Pietro, 2;1;31;56
5;27;Albergo;Grand Visconti Palace;Vle Isonzo, 14;4;172;388
5;27;Albergo;Hotel Mayor;Vle Isonzo, 2;4;60;120
5;27;Albergo;Hotel Five;Cso Lodi, 4;3;21;43
5;27;Albergo;Hotel Piacenza;Via Piacenza, 4;3;24;34
5;27;Albergo;Hotel Arco Romana;Vle Sabotino, 16;2;14;24
5;27;Albergo;Albergo Palladio;Via Palladio Andrea, 8;1;48;82
5;36;Albergo;Hotel Rex;Via Marco D'Agrate, 35;3;52;104
5;36;Albergo;Hotel Alessander;Via Cortina D'Ampezzo, 17;2;13;23
5;36;Residence;;Via Brembo, 27;2;55;99
5;37;Albergo;Mihotel;Via Dei Fontanili, 26;4;57;75
5;37;Albergo;Apollo;Via Ripamonti Giuseppe, 102;2;18;40
5;37;Albergo;Hotel Garden;Via Rutilia, 6;2;23;48
5;37;Albergo;Hotel Liguria;Via Ripamonti Giuseppe, 134;2;28;51
5;42;Albergo;Atahotel Quark;Via Lampedusa, 11;4;328;736
5;42;Residence;Quark Due;Via Lampedusa, 11/A;4;106;229
5;42;Albergo;Hotel Giardino;Via Dei Missaglia, 14;3;19;24
5;42;Albergo;Hotel Autosole 2;Via Palmieri Nicola, 64;3;23;46
5;42;Albergo;Hotel Dei Fiori;Via Renzo E Lucia, 14;3;53;108
5;43;Albergo;Mini Hotel La Spezia;Via Spezia, 25;4;76;128
5;43;Residence;Residenza Chiaralba;Via Pomponazzi Pietro, 3;3;7;14
5;43;Albergo;Albergo Marte;Via Sforza Ascanio, 81;2;15;25
5;43;Albergo;Hotel Mercurio;Via Sforza Ascanio, 73;2;15;25
5;47;Albergo;Hotel Alga;Via Del Mare, 93;3;87;159
6;44;Albergo;Hotel Maison Borella;Alz Naviglio Grande, 8;4;14;25
6;44;Albergo;Art Hotel Navigli;Via Fumagalli Angelo Carlo, 4;4;103;205
6;44;Albergo;Hotel Minerva;Cso Colombo Cristoforo, 15;3;44;67
6;44;Residence;La Darsena;Via Vigevano, 13;3;75;204
6;45;Albergo;Idea Hotel Milano Watttredici;Via Watt Giacomo, 13;4;87;169
6;46;Residence;Green House Residence;Vle Famagosta, 48;4;54;97
6;46;Albergo;Green House;Vle Famagosta, 50;3;45;92
6;48;Albergo;Hotel Cà Bianca Corte Del Naviglio;Via Lodovico Il Moro, 117;4;51;102
6;49;Residence;Residence Giambellino Di Laura Fiamberti;Via Giambellino, 9;2;9;18
6;50;Albergo;Mercure Hotel;Via Orseolo Pietro, 1;4;59;101
6;50;Albergo;Hotel Nhow;Via Tortona, 35;4;244;484
6;50;Albergo;Hotel Des Etranger S;Via Sirte, 9;3;94;159
6;53;Albergo;Idea Hotel Milano Lorenteggio;Via Lorenteggio, 278;4;128;242
7;51;Albergo;Hotel Capitol Millennium;Via Cimarosa Domenico, 6;4;66;111
7;51;Albergo;Hotel Washington;Via Washington Giorgio, 23;4;34;51
7;51;Albergo;Marriot Hotel;Via Washington Giorgio, 66;4;323;646
7;51;Residence;Studio Inn Art Milano De Ageli;Via Dei Gracchi, 30;4;12;20
7;51;Residence;R.T.A. Atahotel De Angeli;Via Trivulzio Antonio Tolomeo, 8;4;68;192
7;51;Albergo;Hotel Panizza;Via Panizza Bartolomeo, 5;3;16;32
7;51;Albergo;Hotel Piemonte;Via Settimo Ruggiero, 1;3;17;25
7;51;Albergo;Hotel Metro;Cso Vercelli, 61;3;40;64
7;51;Residence;Residence Cimarosa;Via Cimarosa Domenico, 19;3;23;27
7;51;Albergo;My Hotel Milano;Via Trieste, 15;2;10;12
7;51;Albergo;Amalfi;Via Quarnero, 4;1;11;24
7;51;Albergo;Ferrari;Cso Vercelli, 55;1;14;25
7;51;Albergo;Hotel Calais;Via Washington Giorgio, 26;1;12;22
7;51;Albergo;Villa Giovanna;Via Washington Giorgio, 42;1;12;16
7;52;Albergo;Hotel Rubens;Via Rubens Pietro, 21;4;87;150
7;52;Residence;Residence Desenzano;Via Desenzano, 12;3;60;115
7;52;Albergo;Hotel Edy;Via Delle Forze Armate, 8;1;12;25
7;52;Albergo;Hotel Emmy;Via Fra' Galgario, 4;1;10;20
7;52;Albergo;Hotel Gambara;Via Fra' Galgario, 4;1;12;24
7;57;Albergo;Astoria;Vle Murillo S.B., 9;4;72;120
7;57;Residence;Residence Osoppo;Via Frassinetti Romeo, 2;4;25;77
7;58;Albergo;Hotel Wagner;Via Buonarroti Michelangelo, 13;4;49;93
7;58;Albergo;Hotel Domenichino;Via Domenichino, 41;3;73;127
7;58;Albergo;Hotel Nuovo Marghera;Via Marghera, 2;3;50;76
7;58;Residence;Residence Colonna;Via Colonna Vittoria, 48;3;13;26
7;58;Residence;Residence Portello;Via Ghiberti Lorenzo, 1;3;16;32
7;58;Albergo;Le Quercie;Via Jacopo Della Quercia, 6;2;14;24
7;58;Albergo;Murillo;Vle Murillo S.B., 22;2;25;46
7;58;Albergo;Pensione Fiorella;Via Marghera, 14;2;20;35
7;58;Albergo;Gianni;Via Carcano Filippo, 47;1;8;10
7;58;Albergo;Hotel   Leonardo;Via Carcano Filippo, 37;1;12;22
7;58;Albergo;Hotel Amendola Fiera;Via Carcano Filippo, 39;1;11;23
7;62;Albergo;Hotel San Siro Fiera;Via Novara, 371;2;18;33
7;87;Albergo;Hotel Silver;Via Lombardi Riccardo, 11;4;75;150
7;88;Albergo;Idea Hotel Milano San Siro;Via Airaghi Gaetano, 125;4;234;432
8;58;Albergo;Melia  Milano;Via Masaccio, 19;5;288;487
8;58;Albergo;Montebianco;Via Monte Rosa, 90;4;44;79
8;58;Albergo;Mini Hotel Portello;Via Silva Guglielmo, 12;4;96;202
8;58;Albergo;Hotel Campion;Vle Berengario, 3;3;27;51
8;58;Albergo;Hotel Lido;Via Galli Riccardo, 8;3;27;36
8;58;Albergo;Hotel Oro Blu;Ple Lotto Lorenzo, 14;3;27;48
8;58;Residence;Residence Le Corti;Pza Buonarroti Michelangelo, 31;2;23;24
8;59;Albergo;Hotel Fiera Congressi;Via Spinola Ambrogio, 9;3;29;53
8;65;Albergo;Hotel Bonola;Via Torrazza, 15;2;15;25
8;65;Residence;;Via Ippodromo, 8;2;116;232
8;67;Albergo;Hotel Nasco;Cso Sempione, 69;4;83;211
8;67;Albergo;Enterprise Hotel;Cso Sempione, 91;4;113;216
8;67;Albergo;Hotel Admiral;Via Domodossola, 16;4;60;102
8;68;Albergo;Mini Hotel Tiziano;Via Tiziano Vecellio, 6;4;54;84
8;68;Albergo;Hotel Scala Nord;Via Ferrucci Francesco, 10;3;71;95
8;68;Albergo;Hotel Johnny;Via Prati Giovanni, 6;3;31;69
8;69;Albergo;Town House 12;Via Gerusalemme, 12;4;15;23
8;69;Albergo;Hotel Mozart;Via Gerusalemme, 6;4;119;208
8;69;Albergo;Una Hotel Scandinavia;Via Fauche' Giovanni Battista, 15;4;153;292
8;69;Albergo;Hotel Hermitage;Via Messina, 10;4;131;262
8;69;Albergo;Hotel Poliziano Fiera;Via Poliziano, 11;4;100;204
8;69;Albergo;Hotel San Guido;Via Farini Carlo, 1/A;3;31;47
8;69;Albergo;Hotel Losanna;Via Piero Della Francesca, 39;3;24;47
8;69;Albergo;Piccolo Hotel;Via Piero Della Francesca, 60;3;31;53
8;69;Albergo;Hotel Parma;Via Piero Della Francesca, 48;2;25;40
8;69;Albergo;Locanda Gelsomina;Via Piero Della Francesca, 4/7;2;10;25
8;69;Albergo;Hotel Mignon;Via Saronno, 5;1;15;24
8;70;Albergo;Hotel Regency;Via Arimondi Giuseppe, 12;4;71;125
8;70;Albergo;Hotel Bogart 2;Via Aosta, 2;3;15;25
8;70;Albergo;Hotel Certosa;Vle Certosa, 26;3;25;50
8;70;Albergo;Hotel Corallo;Via Cesena, 20;3;35;48
8;70;Albergo;Hotel Berlino;Via Plana Giovanni Antonio, 33;3;47;86
8;70;Albergo;Hotel Mac Mahon;Via Mac Mahon, 45/A;2;24;44
8;70;Albergo;Mac Mahon;Via Mac Mahon, 45;2;24;60
8;70;Albergo;Mary Hotel Fiera;Via Principe Eugenio, 45;2;10;25
8;70;Residence;Hotel Residence Cenisio;Via Calvino, 21;2;42;88
8;71;Albergo;Hotel Mirage;Via Casella Giovanni Battista, 61;4;86;132
8;71;Albergo;Double Tree By Hilton Milan;Via Ludovico Di Breme, 77;4;240;480
8;71;Albergo;Milan Suite Hotel;Via Varesina, 124;4;40;80
8;71;Albergo;Radisson Blu Hotel Milan;Via Villapizzone, 24;4;250;500
8;71;Albergo;Hotel Raffaello;Vle Certosa, 108;4;126;223
8;71;Albergo;Hotel Accademia;Vle Certosa, 68;4;66;130
8;71;Albergo;Albergo Accursio;Vle Certosa, 88;3;27;39
8;71;Albergo;Hotel Bel Sit;Via Gallarate, 2;2;17;25
8;71;Residence;Residence 2Gi;Via Ajraghi Cesare, 30;2;17;22
8;71;Albergo;Sorrento;Vle Espinasse Carlo, 22;1;10;20
8;72;Albergo;Hotel Arizona;Via Bressanone, 4/A;4;80;120
8;75;Albergo;The Hub;Via Polonia, 10;4;162;306
8;75;Albergo;;Via Stephenson, 55;4;256;512
8;75;Albergo;;Via Venezia Giulia, 9;4;115;230
9;9;Albergo;Atahotel Executive;Vle Sturzo Don Luigi, 45;4;420;792
9;9;Albergo;Hotel Four Points Sheraton Milan Centre;Via Cardano Gerolamo, 1;4;254;465
9;9;Albergo;Una Hotel Tocq;Via Di Tocqueville Alessio, 7;4;109;272
9;9;Albergo;Grand Hotel Verdi;Via Gioia Melchiorre, 6;4;99;198
9;9;Albergo;Hotel Ac Milano;Via Tazzoli Enrico, 2;4;160;320
9;9;Albergo;Hotel Hua Xia Milano;Via Tazzoli Enrico, 7;4;23;24
9;9;Albergo;Maison Moschino;Vle Monte Grappa, 12;4;65;135
9;9;Residence;Residence Atahotel The Big;Via De Cristoforis Carlo, 6;4;125;245
9;9;Albergo;Hotel Cervo;Ple Principessa Clotilde, 10;3;57;79
9;9;Albergo;Hotel Trieste;Via Marco Polo, 13;2;27;62
9;9;Residence;Residence Bonnet;Via Bonnet Nino, 6;2;19;45
9;9;Residence;Class;Via Cornalia Emilio, 7;2;26;52
9;11;Albergo;Holiday Inn Milan Garibaldi Station;Via Bassi Ugo, 1;4;134;272
9;11;Residence;Casa Albergo Residence Zara Lagosta;Vle Zara, 1;4;32;64
9;11;Residence;Mirage Tre;Via Lepontina, 8;3;60;82
9;11;Residence;R.T.A. Cola Montano;Via Cola Montano, 29;2;21;21
9;11;Albergo;Albergo Lario;Via Lario, 40;1;7;17
9;12;Residence;Contessa Jolanda- Attività Promiscua 133 Appartamenti (266 Posti Letto) E 9 Camere Albergo Per 18 Posti Letto Per Un Totale Di 284 Posti Letto;Via Murat Gioacchino, 21;4;133;266
9;12;Albergo;Hotel Gala;Vle Zara, 89;3;22;35
9;13;Albergo;Hotel Greco;Via Ugolini, 21;2;8;20
9;14;Albergo;Novotel Milano Nord;Vle Suzzani Giovanni, 13;4;172;344
9;14;Residence;Residence Hotel Siloe;Via Cesari Antonio, 19;4;83;193
9;14;Albergo;Centro Alberghiero Ornato;Via Ornato Luigi, 64;3;144;252
9;14;Albergo;Hotel Ibis Milano Ca  Granda;Vle Suzzani Giovanni, 13/15;3;131;262
9;14;Albergo;Albergo Sicilia;Via Benefattori Dell'Ospedale, 24;1;10;19
9;15;Albergo;Starhotels Tourist;Vle Testi Fulvio, 300;4;140;250
9;77;Albergo;Sunflower Hotel;Ple Lugano, 10;4;75;131
9;77;Albergo;Hotel Valganna;Via Vare' Giovanni Battista, 32;3;36;72
9;77;Albergo;Hotel Bovisa;Via Broglio Emilio, 28;2;7;9
9;78;Albergo;Hotel Ares;Via Porro Edoardo, 8;3;13;21
9;79;Albergo;Hotel Milton Milano;Via Butti Enrico, 9;4;110;308
9;79;Albergo;Hotel Brivio;Via Brivio Cesare, 33;2;12;21
9;80;Residence;Acca Palace;Via Nicotera Giovanni, 9;4;41;82
9;80;Albergo;Hotel La Residenza;Via Scialoia Vittorio, 3;3;60;100
9;80;Albergo;Hotel Salus;Via Rossi Pellegrino, 59;1;21;36
9;83;Albergo;Leonardo Da Vinci;Via Senigallia, 6;4;298;864
9;83;Residence;Il Leonardo Da Vinci;Via Senigallia, 6;4;423;922
