date,team_a,team_b,result
13/07/30,Francia,Messico,4-1
13/07/30,USA,Belgio,3-0
14/07/30,Yugoslavia,Brasile,2-1
14/07/30,Romania,Per,3-1
15/07/30,Argentina,Francia,1-0
16/07/30,Cile,Messico,3-0
17/07/30,Yugoslavia,Bolivia,4-0
17/07/30,USA,Paraguay,3-0
18/07/30,Uruguai,Per,1-0
19/07/30,Argentina,Messico,6-3
19/07/30,Cile,Francia,1-0
20/07/30,Brasile,Bolivia,4-0
20/07/30,Paraguay,Belgio,1-0
21/07/30,Uruguai,Romania,4-0
22/07/30,Argentina,Cile,3-1
26/07/30,Argentina,USA,6-1
27/07/30,Uruguai,Yugoslavia,6-1
30/07/30,Uruguai,Argentina,4-2
27/05/34,Italia,USA,7-1
27/05/34,Germania,Belgio,5-2
27/05/34,Cecoslovacchia,Romania,2-1
27/05/34,Svizzera,Olanda,3-2
27/05/34,Svezia,Argentina,3-2
27/05/34,Spagna,Brasile,3-1
27/05/34,Ungheria,Egitto,4-2
27/05/34,Austria,Francia,3-2
31/05/34,Austria,Ungheria,2-1
31/05/34,Cecoslovacchia,Svizzera,3-2
31/05/34,Germania,Svezia,2-1
31/05/34,Italia,Spagna,1-1
1/6/34,Italia,Spagna,1-0
3/6/34,Italia,Austria,1-0
3/6/34,Cecoslovacchia,Germania,3-1
7/6/34,Germania,Austria,3-2
10/6/34,Italia,Cecoslovacchia,2-1
4/6/38,Svizzera,Germania,1-1
5/6/38,Italia,Norvegia,2-1
5/6/38,Ungheria,Indie Olandesi,6-0
5/6/38,Cecoslovacchia,Olanda,3-0
5/6/38,Francia,Belgio,3-1
5/6/38,Brasile,Polonia,6-5
5/6/38,Cuba,Romania,3-3
9/6/38,Cuba,Romania,2-1
9/6/38,Svizzera,Germania,4-2
12/6/38,Brasile,Cecoslovacchia,1-1
12/6/38,Svezia,Cuba,8-0
12/6/38,Ungheria,Svizzera,2-0
12/6/38,Italia,Francia,3-1
14/06/38,Brasile,Cecoslovacchia,2-1
16/06/38,Ungheria,Svezia,5-1
16/06/38,Italia,Brasile,2-1
19/06/38,Brasile,Svezia,4-2
19/06/38,Italia,Ungheria,4-2
24/06/50,Brasile,Messico,4-0
25/06/50,Yugoslavia,Svizzera,3-0
25/06/50,Spagna,USA,3-1
25/06/50,Inghilterra,Cile,2-0
25/06/50,Svezia,Italia,3-2
28/06/50,Yugoslavia,Messico,4-1
28/06/50,Brasile,Svizzera,2-2
29/06/50,USA,Inghilterra,1-0
29/06/50,Spagna,Cile,2-0
29/06/50,Svezia,Paraguay,2-2
1/7/50,Brasile,Yugoslavia,2-0
2/7/50,Svizzera,Messico,2-1
2/7/50,Cile,USA,5-2
2/7/50,Spagna,Inghilterra,1-0
2/7/50,Italia,Paraguay,2-0
2/7/50,Uruguai,Bolivia,8-0
9/7/50,Uruguai,Spagna,2-2
9/7/50,Brasile,Svezia,7-1
13/07/50,Brasile,Spagna,6-1
13/07/50,Uruguai,Svezia,3-2
16/07/50,Uruguai,Brasile,2-1
16/07/50,Svezia,Spagna,3-1
16/06/54,Brasile,Messico,5-0
16/06/54,Yugoslavia,Francia,1-0
16/06/54,Austria,Scozia,1-0
16/06/54,Uruguai,Cecoslovacchia,2-0
17/06/54,Ungheria,Corea del Sud,9-0
17/06/54,Germania,Turchia,4-1
17/06/54,Inghilterra,Belgio,4-4
17/06/54,Svizzera,Italia,2-1
19/06/54,Francia,Messico,3-2
19/06/54,Brasile,Yugoslavia,1-1
19/06/54,Austria,Cecoslovacchia,5-0
19/06/54,Uruguai,Scozia,7-0
20/06/54,Ungheria,Germania,8-3
20/06/54,Turchia,Corea del Sud,7-0
20/06/54,Inghilterra,Svizzera,2-0
20/06/54,Italia,Belgio,4-1
23/06/54,Germania,Turchia,7-2
23/06/54,Svizzera,Italia,4-1
26/06/54,Uruguai,Inghilterra,4-2
26/06/54,Austria,Svizzera,7-5
27/06/54,Germania,Yugoslavia,2-0
27/06/54,Ungheria,Brasile,4-2
30/06/54,Ungheria,Uruguai,4-2
30/06/54,Germania,Austria,6-1
3/7/54,Austria,Uruguai,3-1
4/7/54,Germania,Ungheria,3-2
8/6/58,Irlanda del Nord,Cecoslovacchia,1-0
8/6/58,Argentina,Germania,1-3
8/6/58,Yugoslavia,Scozia,1-1
8/6/58,Francia,Paraguay,7-3
8/6/58,Ungheria,Galles,1-1
8/6/58,Svezia,Messico,3-0
8/6/58,Unione Sovietica,Inghilterra,2-2
8/6/58,Brasile,Austria,3-0
11/6/58,Germania,Cecoslovacchia,2-2
11/6/58,Argentina,Irlanda del Nord,3-1
11/6/58,Yugoslavia,Francia,3-2
11/6/58,Paraguay,Scozia,3-2
11/6/58,Messico,Galles,1-1
11/6/58,Unione Sovietica,Austria,2-0
11/6/58,Brasile,Inghilterra,0-0
12/6/58,Svezia,Ungheria,2-1
15/06/58,Cecoslovacchia,Argentina,6-1
15/06/58,Germania,Irlanda del Nord,2-2
15/06/58,Paraguay,Yugoslavia,3-3
15/06/58,Francia,Scozia,2-1
15/06/58,Ungheria,Messico,4-0
15/06/58,Svezia,Galles,0-0
15/06/58,Inghilterra,Austria,2-2
15/06/58,Brasile,Unione Sovietica,2-0
17/06/58,Irlanda del Nord,Cecoslovacchia,2-1
17/06/58,Galles,Ungheria,2-1
17/06/58,Unione Sovietica,Inghilterra,1-0
19/06/58,Germania,Yugoslavia,1-0
19/06/58,Brasile,Galles,1-0
19/06/58,Svezia,Unione Sovietica,2-0
19/06/58,Francia,Irlanda del Nord,4-0
24/06/58,Svezia,Germania,3-1
24/06/58,Brasile,Francia,5-2
28/06/58,Francia,Germania,6-3
29/06/58,Brasile,Svezia,5-2
30/05/62,Uruguai,Colombia,2-1
30/05/62,Cile,Svizzera,3-1
30/05/62,Brasile,Messico,2-0
30/05/62,Argentina,Bulgaria,1-0
31/05/62,Unione Sovietica,Yugoslavia,2-0
31/05/62,Germania,Italia,0-0
31/05/62,Cecoslovacchia,Spagna,1-0
31/05/62,Ungheria,Inghilterra,2-1
2/6/62,Yugoslavia,Uruguai,3-1
2/6/62,Cile,Italia,2-0
2/6/62,Brasile,Cecoslovacchia,0-0
2/6/62,Inghilterra,Argentina,3-1
3/6/62,Unione Sovietica,Colombia,4-4
3/6/62,Germania,Svizzera,2-1
3/6/62,Spagna,Messico,1-0
3/6/62,Ungheria,Bulgaria,6-1
6/6/62,Unione Sovietica,Uruguai,2-1
6/6/62,Germania,Cile,2-0
6/6/62,Brasile,Spagna,2-1
6/6/62,Ungheria,Argentina,0-0
7/6/62,Yugoslavia,Colombia,5-0
7/6/62,Italia,Svizzera,3-0
7/6/62,Messico,Cecoslovacchia,3-1
7/6/62,Inghilterra,Bulgaria,0-0
10/6/62,Yugoslavia,Germania,1-0
10/6/62,Brasile,Inghilterra,3-1
10/6/62,Cecoslovacchia,Ungheria,1-0
10/6/62,Cile,Unione Sovietica,2-1
13/06/62,Cecoslovacchia,Yugoslavia,3-1
13/06/62,Brasile,Cile,4-2
16/06/62,Cile,Yugoslavia,1-0
17/06/62,Brasile,Cecoslovacchia,3-1
11/7/66,Inghilterra,Uruguai,0-0
12/7/66,Germania,Svizzera,5-0
12/7/66,Brasile,Bulgaria,2-0
12/7/66,Unione Sovietica,Corea del Nord,3-0
13/07/66,Francia,Messico,1-1
13/07/66,Argentina,Spagna,2-1
13/07/66,Portogallo,Ungheria,3-1
13/07/66,Italia,Cile,2-0
15/07/66,Uruguai,Francia,2-1
15/07/66,Spagna,Svizzera,2-1
15/07/66,Ungheria,Brasile,3-1
15/07/66,Corea del Nord,Cile,1-1
16/07/66,Inghilterra,Messico,2-0
16/07/66,Germania,Argentina,0-0
16/07/66,Portogallo,Bulgaria,3-0
16/07/66,Unione Sovietica,Italia,1-0
19/07/66,Uruguai,Messico,0-0
19/07/66,Argentina,Svizzera,2-0
19/07/66,Portogallo,Brasile,3-1
19/07/66,Corea del Nord,Italia,1-0
20/07/66,Inghilterra,Francia,2-0
20/07/66,Germania,Spagna,2-1
20/07/66,Ungheria,Bulgaria,3-1
20/07/66,Unione Sovietica,Cile,2-1
23/07/66,Inghilterra,Argentina,1-0
23/07/66,Unione Sovietica,Ungheria,2-1
23/07/66,Germania,Uruguai,4-0
23/07/66,Portogallo,Corea del Nord,5-3
25/07/66,Germania,Unione Sovietica,2-1
26/07/66,Inghilterra,Portogallo,2-1
28/07/66,Portogallo,Unione Sovietica,2-1
30/07/66,Inghilterra,Germania,4-2
31/05/70,Messico,Unione Sovietica,0-0
2/6/70,Uruguai,Israele,2-0
2/6/70,Inghilterra,Romania,1-0
2/6/70,Per,Bulgaria,3-2
3/6/70,Belgio,El Salvador,3-0
3/6/70,Italia,Svezia,1-0
3/6/70,Brasile,Cecoslovacchia,4-1
3/6/70,Germania,Marocco,2-1
6/6/70,Unione Sovietica,Belgio,4-1
6/6/70,Uruguai,Italia,0-0
6/6/70,Romania,Cecoslovacchia,2-1
6/6/70,Per,Marocco,3-0
7/6/70,Messico,El Salvador,4-0
7/6/70,Svezia,Israele,1-1
7/6/70,Brasile,Inghilterra,1-0
7/6/70,Germania,Bulgaria,5-2
10/6/70,Unione Sovietica,El Salvador,2-0
10/6/70,Svezia,Uruguai,1-0
10/6/70,Brasile,Romania,3-2
10/6/70,Germania,Per,3-1
11/6/70,Messico,Belgio,1-0
11/6/70,Italia,Israele,0-0
11/6/70,Inghilterra,Cecoslovacchia,1-0
11/6/70,Bulgaria,Marocco,1-1
14/06/70,Uruguai,Unione Sovietica,1-0
14/06/70,Italia,Messico,4-1
14/06/70,Brasile,Per,4-2
14/06/70,Germania,Inghilterra,3-2
17/06/70,Italia,Germania,4-3
17/06/70,Brasile,Uruguai,3-1
20/06/70,Germania,Uruguai,1-0
21/06/70,Brasile,Italia,4-1
13/06/74,Brasile,Yugoslavia,0-0
14/06/74,Germania Est,Australia,2-0
14/06/74,Germania,Cile,1-0
14/06/74,Zaire,Scozia,0-2
15/06/74,Svezia,Bulgaria,0-0
15/06/74,Uruguai,Olanda,0-2
15/06/74,Polonia,Argentina,3-2
15/06/74,Italia,Haiti,3-1
18/06/74,Cile,Germania Est,1-1
18/06/74,Australia,Germania,0-3
18/06/74,Scozia,Brasile,0-0
18/06/74,Yugoslavia,Zaire,9-0
19/06/74,Olanda,Svezia,0-0
19/06/74,Bulgaria,Uruguai,1-1
19/06/74,Argentina,Italia,1-1
19/06/74,Haiti,Polonia,0-7
22/06/74,Germania Est,Germania,1-0
22/06/74,Australia,Cile,0-0
22/06/74,Zaire,Brasile,0-3
22/06/74,Scozia,Yugoslavia,1-1
23/06/74,Svezia,Uruguai,3-0
23/06/74,Bulgaria,Olanda,1-4
23/06/74,Polonia,Italia,2-1
23/06/74,Argentina,Haiti,4-1
26/06/74,Brasile,Germania Est,1-0
26/06/74,Olanda,Argentina,4-0
26/06/74,Yugoslavia,Germania,0-2
26/06/74,Svezia,Polonia,0-1
30/06/74,Germania Est,Olanda,0-2
30/06/74,Argentina,Brasile,1-2
30/06/74,Germania,Svezia,4-2
30/06/74,Polonia,Yugoslavia,2-1
3/7/74,Olanda,Brasile,2-0
3/7/74,Argentina,Germania Est,1-1
3/7/74,Svezia,Yugoslavia,2-1
3/7/74,Polonia,Germania,0-1
6/7/74,Brasile,Polonia,0-1
7/7/74,Olanda,Germania,1-2
1/6/78,Germania,Polonia,0-0
2/6/78,Argentina,Ungheria,2-1
2/6/78,Italia,Francia,2-1
2/6/78,Tunisia,Messico,3-1
3/6/78,Svezia,Brasile,1-1
3/6/78,Austria,Spagna,2-1
3/6/78,Olanda,Iran,3-0
3/6/78,Per,Scozia,3-1
6/6/78,Argentina,Francia,2-1
6/6/78,Italia,Ungheria,3-1
6/6/78,Germania,Messico,6-0
6/6/78,Polonia,Tunisia,1-0
7/6/78,Brasile,Spagna,0-0
7/6/78,Austria,Svezia,1-0
7/6/78,Olanda,Per,0-0
7/6/78,Scozia,Iran,1-1
10/6/78,Italia,Argentina,1-0
10/6/78,Francia,Ungheria,3-1
10/6/78,Polonia,Messico,3-1
10/6/78,Germania,Tunisia,0-0
11/6/78,Brasile,Austria,1-0
11/6/78,Spagna,Svezia,1-0
11/6/78,Scozia,Olanda,3-2
11/6/78,Per,Iran,4-1
14/06/78,Germania,Italia,0-0
14/06/78,Olanda,Austria,5-1
14/06/78,Argentina,Polonia,2-0
14/06/78,Brasile,Per,3-0
18/06/78,Italia,Austria,1-0
18/06/78,Germania,Olanda,2-2
18/06/78,Polonia,Per,1-0
18/06/78,Argentina,Brasile,0-0
21/06/78,Olanda,Italia,2-1
21/06/78,Austria,Germania,3-2
21/06/78,Argentina,Per,6-0
21/06/78,Brasile,Polonia,3-1
24/06/78,Brasile,Italia,2-1
25/06/78,Argentina,Olanda,3-1
13/06/82,Argentina,Belgio,0-1
14/06/82,Italia,Polonia,0-0
14/06/82,Brasile,Unione Sovietica,2-1
15/06/82,Per,Camerun,0-0
15/06/82,Ungheria,El Salvador,10-1
15/06/82,Scozia,Nuova Zelanda,5-2
16/06/82,Germania,Algeria,1-2
16/06/82,Inghilterra,Francia,3-1
16/06/82,Spagna,Honduras,1-1
17/06/82,Cile,Austria,0-1
17/06/82,Cecoslovacchia,Kuwait,1-1
17/06/82,Yugoslavia,Irlanda del Nord,0-0
18/06/82,Italia,Per,1-1
18/06/82,Argentina,Ungheria,4-1
18/06/82,Brasile,Scozia,4-1
19/06/82,Polonia,Camerun,0-0
19/06/82,Belgio,El Salvador,1-0
19/06/82,Unione Sovietica,Nuova Zelanda,3-0
20/06/82,Germania,Cile,4-1
20/06/82,Inghilterra,Cecoslovacchia,2-0
20/06/82,Spagna,Yugoslavia,2-1
21/06/82,Algeria,Austria,0-2
21/06/82,Francia,Kuwait,4-1
21/06/82,Honduras,Irlanda del Nord,1-1
22/06/82,Polonia,Per,5-1
22/06/82,Belgio,Ungheria,1-1
22/06/82,Unione Sovietica,Scozia,2-2
23/06/82,Italia,Camerun,1-1
23/06/82,Argentina,El Salvador,2-0
23/06/82,Brasile,Nuova Zelanda,4-0
24/06/82,Algeria,Cile,3-2
24/06/82,Francia,Cecoslovacchia,1-1
24/06/82,Honduras,Yugoslavia,0-1
25/06/82,Germania,Austria,1-0
25/06/82,Inghilterra,Kuwait,1-0
25/06/82,Irlanda del Nord,Spagna,1-0
28/06/82,Polonia,Belgio,3-0
28/06/82,Austria,Francia,0-1
29/06/82,Germania,Inghilterra,0-0
29/06/82,Italia,Argentina,2-1
1/7/82,Belgio,Unione Sovietica,0-1
1/7/82,Austria,Irlanda del Nord,2-2
2/7/82,Germania,Spagna,2-1
2/7/82,Argentina,Brasile,1-3
4/7/82,Polonia,Unione Sovietica,0-0
4/7/82,Francia,Irlanda del Nord,4-1
5/7/82,Spagna,Inghilterra,0-0
5/7/82,Italia,Brasile,3-2
8/7/82,Polonia,Italia,0-2
8/7/82,Germania,Francia,5-4
10/7/82,Polonia,Francia,3-2
11/7/82,Italia,Germania,3-1
31/05/86,Bulgaria,Italia,1-1
1/6/86,Canada,Francia,0-1
1/6/86,Spagna,Brasile,0-1
2/6/86,Argentina,Corea del Sud,3-1
2/6/86,Unione Sovietica,Ungheria,6-0
2/6/86,Marocco,Polonia,0-0
3/6/86,Belgio,Messico,1-2
3/6/86,Algeria,Irlanda del Nord,1-1
3/6/86,Portogallo,Inghilterra,1-0
4/6/86,Paraguay,Iraq,1-0
4/6/86,Scozia,Danimarca,0-1
4/6/86,Uruguai,Germania,1-1
5/6/86,Corea del Sud,Bulgaria,1-1
5/6/86,Italia,Argentina,1-1
5/6/86,Francia,Unione Sovietica,1-1
6/6/86,Ungheria,Canada,2-0
6/6/86,Brasile,Algeria,1-0
6/6/86,Inghilterra,Marocco,0-0
7/6/86,Messico,Paraguay,1-1
7/6/86,Irlanda del Nord,Spagna,1-2
7/6/86,Polonia,Portogallo,1-0
8/6/86,Iraq,Belgio,1-2
8/6/86,Danimarca,Uruguai,6-1
8/6/86,Germania,Scozia,2-1
9/6/86,Unione Sovietica,Canada,2-0
9/6/86,Ungheria,Francia,0-3
10/6/86,Argentina,Bulgaria,2-0
10/6/86,Corea del Sud,Italia,2-3
11/6/86,Iraq,Messico,0-1
11/6/86,Paraguay,Belgio,2-2
11/6/86,Portogallo,Marocco,1-3
11/6/86,Inghilterra,Polonia,3-0
12/6/86,Irlanda del Nord,Brasile,0-3
12/6/86,Algeria,Spagna,0-3
13/06/86,Scozia,Uruguai,0-0
13/06/86,Danimarca,Germania,2-0
