date,team_a,team_b,result
15/06/86,Unione Sovietica,Belgio,3-4
15/06/86,Messico,Bulgaria,2-0
16/06/86,Argentina,Uruguai,1-0
16/06/86,Brasile,Polonia,4-0
17/06/86,Marocco,Germania,0-1
17/06/86,Italia,Francia,0-2
18/06/86,Inghilterra,Paraguay,3-0
18/06/86,Danimarca,Spagna,1-5
21/06/86,Germania,Messico,4-1
21/06/86,Brasile,Francia,3-4
22/06/86,Spagna,Belgio,4-5
22/06/86,Argentina,Inghilterra,2-1
25/06/86,Argentina,Belgio,2-0
25/06/86,Francia,Germania,0-2
28/06/86,Francia,Belgio,4-2
29/06/86,Argentina,Germania,3-2
8/6/90,Argentina,Camerun,0-1
9/6/90,Italia,Austria,1-0
9/6/90,Unione Sovietica,Romania,0-2
9/6/90,Emirati Arabi Uniti,Colombia,0-2
10/6/90,USA,Cecoslovacchia,1-5
10/6/90,Brasile,Svezia,2-1
10/6/90,Germania,Yugoslavia,4-1
11/6/90,Costarica,Scozia,1-0
11/6/90,Inghilterra,Eire,1-1
12/6/90,Belgio,Corea del Sud,2-0
12/6/90,Olanda,Egitto,1-1
13/06/90,Argentina,Unione Sovietica,2-0
13/06/90,Uruguai,Spagna,0-0
14/06/90,Italia,USA,1-0
14/06/90,Camerun,Romania,2-1
14/06/90,Yugoslavia,Colombia,1-0
15/06/90,Austria,Cecoslovacchia,0-1
15/06/90,Germania,Emirati Arabi Uniti,5-1
16/06/90,Svezia,Scozia,1-2
16/06/90,Brasile,Costarica,1-0
16/06/90,Inghilterra,Olanda,0-0
17/06/90,Corea del Sud,Spagna,1-3
17/06/90,Belgio,Uruguai,3-1
17/06/90,Eire,Egitto,0-0
18/06/90,Camerun,Unione Sovietica,0-4
18/06/90,Argentina,Romania,1-1
19/06/90,Italia,Cecoslovacchia,2-0
19/06/90,Austria,USA,2-1
19/06/90,Yugoslavia,Emirati Arabi Uniti,4-1
19/06/90,Germania,Colombia,1-1
20/06/90,Svezia,Costarica,1-2
20/06/90,Brasile,Scozia,1-0
21/06/90,Belgio,Spagna,1-2
21/06/90,Corea del Sud,Uruguai,0-1
21/06/90,Inghilterra,Egitto,1-0
21/06/90,Eire,Olanda,1-1
23/06/90,Cecoslovacchia,Costarica,4-1
23/06/90,Camerun,Colombia,2-1
24/06/90,Germania,Olanda,2-1
24/06/90,Brasile,Argentina,0-1
25/06/90,Italia,Uruguai,2-0
25/06/90,Eire,Romania,5-4
26/06/90,Inghilterra,Belgio,1-0
26/06/90,Spagna,Yugoslavia,1-2
30/06/90,Italia,Eire,1-0
30/06/90,Yugoslavia,Argentina,2-3
1/7/90,Germania,Cecoslovacchia,1-0
1/7/90,Inghilterra,Camerun,3-2
3/7/90,Italia,Argentina,3-4
4/7/90,Germania,Inghilterra,4-3
7/7/90,Italia,Inghilterra,2-1
8/7/90,Germania,Argentina,1-0
17/06/94,Spagna,Corea del Sud,2-2
17/06/94,Germania,Bolivia,1-0
18/06/94,Colombia,Romania,1-3
18/06/94,USA,Svizzera,1-1
18/06/94,Italia,Eire,0-1
19/06/94,Camerun,Svezia,2-2
19/06/94,Norvegia,Messico,1-0
19/06/94,Belgio,Marocco,1-0
20/06/94,Brasile,Russia,2-0
20/06/94,Olanda,Arabia Saudita,2-1
21/06/94,Germania,Spagna,1-1
21/06/94,Nigeria,Bulgaria,3-0
21/06/94,Argentina,Grecia,4-0
22/06/94,USA,Colombia,2-1
22/06/94,Romania,Svizzera,1-4
23/06/94,Corea del Sud,Bolivia,0-0
23/06/94,Italia,Norvegia,1-0
24/06/94,Brasile,Camerun,3-0
24/06/94,Svezia,Russia,3-1
24/06/94,Messico,Eire,2-1
25/06/94,Argentina,Nigeria,2-1
25/06/94,Belgio,Olanda,1-0
25/06/94,Arabia Saudita,Marocco,2-1
26/06/94,USA,Romania,0-1
26/06/94,Svizzera,Colombia,0-2
26/06/94,Bulgaria,Grecia,4-0
27/06/94,Germania,Corea del Sud,3-2
27/06/94,Bolivia,Spagna,1-3
28/06/94,Brasile,Svezia,1-1
28/06/94,Russia,Camerun,6-1
28/06/94,Eire,Norvegia,0-0
28/06/94,Italia,Messico,1-1
29/06/94,Marocco,Olanda,1-2
29/06/94,Belgio,Arabia Saudita,0-1
30/06/94,Grecia,Nigeria,0-2
30/06/94,Argentina,Bulgaria,0-2
2/7/94,Germania,Belgio,3-2
2/7/94,Spagna,Svizzera,3-0
3/7/94,Romania,Argentina,3-2
3/7/94,Arabia Saudita,Svezia,1-3
4/7/94,Brasile,USA,1-0
4/7/94,Olanda,Eire,2-0
5/7/94,Messico,Bulgaria,1-3
5/7/94,Nigeria,Italia,1-2
9/7/94,Olanda,Brasile,2-3
9/7/94,Italia,Spagna,2-1
10/7/94,Romania,Svezia,4-5
10/7/94,Bulgaria,Germania,2-1
13/07/94,Svezia,Brasile,0-1
13/07/94,Bulgaria,Italia,1-2
16/07/94,Svezia,Bulgaria,4-0
17/07/94,Brasile,Italia,3-2
10/6/98,Marocco,Norvegia,2-2
10/6/98,Brasile,Scozia,2-1
11/6/98,Camerun,Austria,1-1
11/6/98,Italia,Cile,2-2
12/6/98,Francia,Sudafrica,3-0
12/6/98,Arabia Saudita,Danimarca,0-1
12/6/98,Paraguay,Bulgaria,0-0
13/06/98,Spagna,Nigeria,2-3
13/06/98,Corea del Sud,Messico,1-3
13/06/98,Olanda,Belgio,0-0
14/06/98,Yugoslavia,Iran,1-0
14/06/98,Giamaica,Croazia,1-3
14/06/98,Argentina,Giappone,1-0
15/06/98,Germania,USA,2-0
15/06/98,Romania,Colombia,1-0
15/06/98,Inghilterra,Tunisia,2-0
16/06/98,Brasile,Marocco,3-0
16/06/98,Scozia,Norvegia,1-1
17/06/98,Cile,Austria,1-1
17/06/98,Italia,Camerun,3-0
18/06/98,Francia,Arabia Saudita,4-0
18/06/98,Sudafrica,Danimarca,1-1
19/06/98,Spagna,Paraguay,0-0
19/06/98,Nigeria,Bulgaria,1-0
20/06/98,Olanda,Corea del Sud,5-0
20/06/98,Belgio,Messico,2-2
20/06/98,Giappone,Croazia,0-1
21/06/98,Germania,Yugoslavia,2-2
21/06/98,USA,Iran,1-2
21/06/98,Argentina,Giamaica,5-0
22/06/98,Colombia,Tunisia,1-0
22/06/98,Romania,Inghilterra,2-1
23/06/98,Scozia,Marocco,0-3
23/06/98,Brasile,Norvegia,1-2
23/06/98,Cile,Camerun,1-1
23/06/98,Italia,Austria,2-1
24/06/98,Sudafrica,Arabia Saudita,2-2
24/06/98,Francia,Danimarca,2-1
24/06/98,Spagna,Bulgaria,6-1
24/06/98,Nigeria,Paraguay,1-3
25/06/98,Belgio,Corea del Sud,1-1
25/06/98,Olanda,Messico,2-2
25/06/98,Germania,Iran,2-0
25/06/98,USA,Yugoslavia,0-1
26/06/98,Romania,Tunisia,1-1
26/06/98,Colombia,Inghilterra,0-2
26/06/98,Giappone,Giamaica,1-2
26/06/98,Argentina,Croazia,1-0
27/06/98,Brasile,Cile,4-1
27/06/98,Italia,Norvegia,1-0
28/06/98,Francia,Paraguay,1-0
28/06/98,Nigeria,Danimarca,1-4
29/06/98,Olanda,Yugoslavia,2-1
29/06/98,Germania,Messico,2-1
30/06/98,Argentina,Inghilterra,4-3
30/06/98,Romania,Croazia,0-1
3/7/98,Brasile,Danimarca,3-2
3/7/98,Italia,Francia,3-4
4/7/98,Germania,Croazia,0-3
4/7/98,Olanda,Argentina,2-1
7/7/98,Brasile,Olanda,4-2
8/7/98,Francia,Croazia,2-1
11/7/98,Olanda,Croazia,1-2
12/7/98,Brasile,Francia,0-3
31/05/02,Francia,Senegal,0-1
1/6/02,Uruguai,Danimarca,1-2
1/6/02,Germania,Arabia Saudita,8-0
1/6/02,Eire,Camerun,1-1
2/6/02,Spagna,Slovenia,3-1
2/6/02,Paraguay,Sudafrica,2-2
2/6/02,Inghilterra,Svezia,1-1
2/6/02,Argentina,Nigeria,1-0
3/6/02,Brasile,Turchia,2-1
3/6/02,Italia,Ecuador,2-0
3/6/02,Croazia,Messico,0-1
4/6/02,Cina,Costarica,0-2
4/6/02,Corea del Sud,Polonia,2-0
4/6/02,Giappone,Belgio,2-2
5/6/02,USA,Portogallo,3-2
5/6/02,Germania,Eire,1-1
5/6/02,Russia,Tunisia,2-0
6/6/02,Francia,Uruguai,0-0
6/6/02,Danimarca,Senegal,1-1
6/6/02,Camerun,Arabia Saudita,1-0
7/6/02,Spagna,Paraguay,3-1
7/6/02,Svezia,Nigeria,2-1
7/6/02,Argentina,Inghilterra,0-1
8/6/02,Sudafrica,Slovenia,1-0
8/6/02,Brasile,Cina,4-0
8/6/02,Italia,Croazia,1-2
9/6/02,Costarica,Turchia,1-1
9/6/02,Messico,Ecuador,2-1
9/6/02,Giappone,Russia,1-0
10/6/02,Corea del Sud,USA,1-1
10/6/02,Portogallo,Polonia,4-0
10/6/02,Tunisia,Belgio,1-1
11/6/02,Danimarca,Francia,2-0
11/6/02,Senegal,Uruguai,3-3
11/6/02,Arabia Saudita,Eire,0-3
11/6/02,Camerun,Germania,0-2
12/6/02,Slovenia,Paraguay,1-3
12/6/02,Sudafrica,Spagna,2-3
12/6/02,Nigeria,Inghilterra,0-0
12/6/02,Svezia,Argentina,1-1
13/06/02,Turchia,Cina,3-0
13/06/02,Costarica,Brasile,2-5
13/06/02,Ecuador,Croazia,1-0
13/06/02,Messico,Italia,1-1
14/06/02,Portogallo,Corea del Sud,0-1
14/06/02,Polonia,USA,3-1
14/06/02,Tunisia,Giappone,0-2
14/06/02,Belgio,Russia,3-2
15/06/02,Danimarca,Inghilterra,0-3
15/06/02,Germania,Paraguay,1-0
16/06/02,Spagna,Eire,3-2
16/06/02,Svezia,Senegal,1-2
17/06/02,Messico,USA,0-2
17/06/02,Brasile,Belgio,2-0
18/06/02,Corea del Sud,Italia,2-1
18/06/02,Giappone,Turchia,0-1
21/06/02,Germania,USA,1-0
21/06/02,Inghilterra,Brasile,1-2
22/06/02,Senegal,Turchia,0-1
22/06/02,Spagna,Corea del Sud,3-5
25/06/02,Germania,Corea del Sud,1-0
26/06/02,Brasile,Turchia,1-0
29/06/02,Corea del Sud,Turchia,2-3
30/06/02,Germania,Brasile,0-2
9/6/06,Germania,Costarica,4-2
9/6/06,Polonia,Ecuador,0-2
10/6/06,Inghilterra,Paraguay,1-0
10/6/06,Trinidad Tobago,Svezia,0-0
10/6/06,Argentina,Costa dAvorio,2-1
11/6/06,Serbia Montenegro,Olanda,0-1
11/6/06,Messico,Iran,3-1
11/6/06,Angola,Portogallo,0-1
12/6/06,Australia,Giappone,3-1
12/6/06,USA,Repubblica Ceca,0-3
12/6/06,Italia,Ghana,2-0
13/06/06,Corea del Sud,Togo,2-1
13/06/06,Francia,Svizzera,0-0
13/06/06,Brasile,Croazia,1-0
14/06/06,Spagna,Ucraina,4-0
14/06/06,Tunisia,Arabia Saudita,2-2
14/06/06,Germania,Polonia,1-0
15/06/06,Ecuador,Costarica,3-0
15/06/06,Inghilterra,Trinidad Tobago,2-0
15/06/06,Svezia,Paraguay,1-0
16/06/06,Argentina,Serbia Montenegro,6-0
16/06/06,Olanda,Costa dAvorio,2-1
16/06/06,Messico,Angola,0-0
17/06/06,Portogallo,Iran,2-0
17/06/06,Repubblica Ceca,Ghana,0-2
17/06/06,Italia,USA,1-1
18/06/06,Giappone,Croazia,0-0
18/06/06,Brasile,Australia,2-0
18/06/06,Francia,Corea del Sud,1-1
19/06/06,Togo,Svizzera,0-2
19/06/06,Arabia Saudita,Ucraina,0-4
19/06/06,Spagna,Tunisia,3-1
20/06/06,Costarica,Polonia,1-2
20/06/06,Ecuador,Germania,0-3
20/06/06,Paraguay,Trinidad Tobago,2-0
20/06/06,Svezia,Inghilterra,2-2
21/06/06,Iran,Angola,1-1
21/06/06,Portogallo,Messico,2-1
21/06/06,Costa dAvorio,Serbia Montenegro,3-2
21/06/06,Olanda,Argentina,0-0
22/06/06,Ghana,USA,2-1
22/06/06,Repubblica Ceca,Italia,0-2
22/06/06,Giappone,Brasile,1-4
22/06/06,Croazia,Australia,2-2
23/06/06,Ucraina,Tunisia,1-0
23/06/06,Arabia Saudita,Spagna,0-1
23/06/06,Togo,Francia,0-2
23/06/06,Svizzera,Corea del Sud,2-0
24/06/06,Germania,Svezia,2-0
24/06/06,Argentina,Messico,2-1
25/06/06,Inghilterra,Ecuador,1-0
25/06/06,Portogallo,Olanda,1-0
26/06/06,Italia,Australia,1-0
26/06/06,Svizzera,Ucraina,0-3
27/06/06,Brasile,Ghana,3-0
27/06/06,Spagna,Francia,1-3
30/06/06,Germania,Argentina,5-1
30/06/06,Italia,Ucraina,3-0
1/7/06,Inghilterra,Portogallo,0-3
1/7/06,Brasile,Francia,0-1
4/7/06,Germania,Italia,0-2
5/7/06,Portogallo,Francia,0-1
8/7/06,Germania,Portogallo,3-1
9/7/06,Italia,Francia,6-4
11/6/10,Sudafrica,Messico,1-1
11/6/10,Uruguai,Francia,0-0
12/6/10,Corea del Sud,Grecia,2-0
12/6/10,Argentina,Nigeria,1-0
12/6/10,Inghilterra,USA,1-1
13/06/10,Algeria,Slovenia,0-1
13/06/10,Serbia,Ghana,0-1
13/06/10,Germania,Australia,4-0
14/06/10,Olanda,Danimarca,2-0
14/06/10,Giappone,Camerun,1-0
14/06/10,Italia,Paraguay,1-1
15/06/10,Nuova Zelanda,Slovacchia,1-1
15/06/10,Costa dAvorio,Portogallo,0-0
15/06/10,Brasile,Corea del Nord,2-1
16/06/10,Honduras,Cile,0-1
16/06/10,Spagna,Svizzera,0-1
16/06/10,Sudafrica,Uruguai,0-3
17/06/10,Argentina,Corea del Sud,4-1
17/06/10,Grecia,Nigeria,2-1
17/06/10,Francia,Messico,0-2
18/06/10,Germania,Serbia,0-1
18/06/10,Slovenia,USA,2-2
18/06/10,Inghilterra,Algeria,0-0
19/06/10,Olanda,Giappone,1-0
19/06/10,Ghana,Australia,1-1
19/06/10,Camerun,Danimarca,1-2
20/06/10,Slovacchia,Paraguay,0-2
20/06/10,Italia,Nuova Zelanda,1-1
20/06/10,Brasile,Costa dAvorio,3-1
21/06/10,Portogallo,Corea del Nord,7-0
21/06/10,Cile,Svizzera,1-0
21/06/10,Spagna,Honduras,2-0
22/06/10,Messico,Uruguai,0-1
22/06/10,Francia,Sudafrica,1-2
22/06/10,Nigeria,Corea del Sud,2-2
22/06/10,Grecia,Argentina,0-2
23/06/10,Slovenia,Inghilterra,0-1
23/06/10,USA,Algeria,1-0
23/06/10,Ghana,Germania,0-1
23/06/10,Australia,Serbia,2-1
24/06/10,Slovacchia,Italia,3-2
24/06/10,Paraguay,Nuova Zelanda,0-0
24/06/10,Danimarca,Giappone,1-3
24/06/10,Camerun,Olanda,1-2
25/06/10,Portogallo,Brasile,0-0
25/06/10,Corea del Nord,Costa dAvorio,0-3
25/06/10,Cile,Spagna,1-2
25/06/10,Svizzera,Honduras,0-0
26/06/10,Uruguai,Corea del Sud,2-1
26/06/10,USA,Ghana,1-2
27/06/10,Germania,Inghilterra,4-1
27/06/10,Argentina,Messico,3-1
28/06/10,Olanda,Slovacchia,2-1
28/06/10,Brasile,Cile,3-0
29/06/10,Paraguay,Giappone,5-3
29/06/10,Spagna,Portogallo,1-0
2/7/10,Olanda,Brasile,2-1
2/7/10,Uruguai,Ghana,5-3
3/7/10,Argentina,Germania,0-4
3/7/10,Paraguay,Spagna,0-1
6/7/10,Uruguai,Olanda,2-3
7/7/10,Germania,Spagna,0-1
10/7/10,Uruguai,Germania,2-3
11/7/10,Olanda,Spagna,0-1
12/7/14,Brasile,Croazia,3-1
13/6/14,Messico,Camerun,1-0
13/6/14,Spagna,Olanda,1-5
14/6/14,Cile,Austria,3-1
14/6/14,Colombia,Grecia,3-0
14/6/14,Uruguai,Costarica,1-3
15/6/14,Inghilterra,Italia,1-2
15/6/14,Costa dAvorio,Giappone,2-1
15/6/14,Svizzera,Ecuador,2-1
15/6/14,Francia,Honduras,3-1
16/6/14,Argentina,Bosnia-Erzegovina,2-1
16/6/14,Germania,Portogallo,4-0
16/6/14,Iran,Nigeria,0-0
17/6/14,Ghana,USA,1-2
17/6/14,Belgio,Algeria,2-1
17/6/14,Brasile,Messico,0-0
18/6/14,Russia,Corea del Sud,1-1
18/6/14,Australia,Olanda,2-3
18/6/14,Spagna,Cile,0-2
19/6/14,Camerun,Croazia,0-4
19/6/14,Colombia,Costa dAvorio,2-1
19/6/14,Uruguai,Inghilterra,2-1
20/6/14,Giappone,Grecia,0-0
21/6/14,Germania,Ghana,2-2
21/6/14,Nigeria,Bosnia-Erzegovina,1-0
